Name,Area_Code,Work_ID,zone_code,Gov,Address,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,البلدية,الحي,المحافظة,الاسم,كود المنطقة الرئيسية,كود العمل,كود المنطقة الفرعية,العنوان,عدد المباني التقديري
غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E008,غزة,,مناطق حصر جديدة,272.0,318.0,0.0,85.53,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E008,,318.0
غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E009,غزة,,مناطق حصر جديدة,131.0,283.0,0.0,46.29,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E009,,283.0
غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E011,غزة,,مناطق حصر جديدة,242.0,502.0,0.0,48.21,0.0,0.0,غزة,الزيتون,غزة,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E011,,502.0
غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E012,غزة,,مناطق حصر جديدة,0.0,295.0,0.0,0.0,0.0,0.0,غزة,الزيتون,غزة,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E012,,295.0
غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E013,غزة,,مناطق حصر جديدة,0.0,119.0,0.0,0.0,0.0,0.0,غزة,الزيتون,غزة,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E013,,119.0
غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E010,غزة,,مناطق حصر جديدة,0.0,164.0,0.0,0.0,0.0,0.0,غزة,تل الهوى,غزة,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E010,,164.0
غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E011,غزة,,مناطق حصر جديدة,0.0,60.0,0.0,0.0,0.0,0.0,غزة,تل الهوى,غزة,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E011,,60.0
غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E012,غزة,,مناطق حصر جديدة,37.0,98.0,0.0,37.76,0.0,0.0,غزة,تل الهوى,غزة,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E012,,98.0
غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E010,غزة,,مناطق حصر جديدة,0.0,185.0,0.0,0.0,0.0,0.0,غزة,الزيتون,غزة,غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E010,,185.0
غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E011,غزة,,مناطق حصر جديدة,0.0,306.0,0.0,0.0,0.0,0.0,غزة,الشجاعية_ التركمان,غزة,غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E011,,306.0
غزة-مربع البرهام,GGA0002,INDAS_G038,FGGA0002_E012,غزة,,مناطق حصر جديدة,67.0,403.0,0.0,16.63,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع البرهام,GGA0002,INDAS_G038,FGGA0002_E012,,403.0
غزة-مربع سوق فراس ومستشفى المعمداني,GGA0002,INDAS_G030,FGGA0002_E013,غزة,,مناطق حصر جديدة,0.0,265.0,0.0,0.0,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع سوق فراس ومستشفى المعمداني,GGA0002,INDAS_G030,FGGA0002_E013,,265.0
غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E014,غزة,,مناطق حصر جديدة,0.0,192.0,0.0,0.0,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E014,,192.0
غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E015,غزة,,مناطق حصر جديدة,155.0,256.0,0.0,60.55,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E015,,256.0
غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E016,غزة,,مناطق حصر جديدة,52.0,105.0,0.0,49.52,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E016,,105.0
غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E017,غزة,,مناطق حصر جديدة,0.0,138.0,0.0,0.0,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E017,,138.0
غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E018,غزة,,مناطق حصر جديدة,81.0,239.0,0.0,33.89,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E018,,239.0
غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E016,غزة,,مناطق حصر جديدة,103.0,258.0,0.0,39.92,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E016,,258.0
غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E017,غزة,,مناطق حصر جديدة,95.0,345.0,0.0,27.54,0.0,0.0,غزة,الزيتون,غزة,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E017,,345.0
غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E001,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,قيد الحصر,92.0,143.0,0.0,64.34,0.0,0.0,غزة,تل الهوى,غزة,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E001,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,143.0
غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E002,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,تم الانتهاء,160.0,168.0,736.0,95.24,1.0,0.0,غزة,الصبرة,غزة,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E002,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,168.0
غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E018,غزة,,قيد الحصر,98.0,139.0,0.0,70.5,1.0,2.0,غزة,الصبرة,غزة,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E018,,139.0
غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E019,غزة,,قيد الحصر,54.0,138.0,0.0,39.13,1.0,2.0,غزة,الصبرة,غزة,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E019,,138.0
غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E020,غزة,,تم الانتهاء,103.0,107.0,576.0,96.26,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E020,,107.0
غزة-مربع شملخ ومسجد مصعب بن عمير,GZA0004,INDAS_G045,FGZA0004_E014,غزة,,مناطق حصر جديدة,0.0,167.0,0.0,0.0,0.0,0.0,غزة,الشيخ عجلين,غزة,غزة-مربع شملخ ومسجد مصعب بن عمير,GZA0004,INDAS_G045,FGZA0004_E014,,167.0
غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E013,غزة,,مناطق حصر جديدة,0.0,11.0,0.0,0.0,0.0,0.0,غزة,الشيخ عجلين,غزة,غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E013,,11.0
غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E014,غزة,,مناطق حصر جديدة,0.0,170.0,0.0,0.0,0.0,0.0,غزة,الشيخ عجلين,غزة,غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E014,,170.0
غزة-مربع مسجد الفلاح,GGA0007,INDAS_G041,FGGA0007_E015,غزة,,قيد الحصر,54.0,169.0,0.0,31.95,1.0,4.0,غزة,الشيخ عجلين,غزة,غزة-مربع مسجد الفلاح,GGA0007,INDAS_G041,FGGA0007_E015,,169.0
غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E016,غزة,,مناطق حصر جديدة,0.0,28.0,0.0,0.0,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E016,,28.0
غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E017,غزة,,مناطق حصر جديدة,0.0,190.0,0.0,0.0,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E017,,190.0
غزة-مربع الكتيبة,GGA0007,INDAS_G032,FGGA0007_E018,غزة,,قيد الحصر,59.0,173.0,0.0,34.1,1.0,2.0,غزة,الرمال الجنوبي,غزة,غزة-مربع الكتيبة,GGA0007,INDAS_G032,FGGA0007_E018,,173.0
غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E019,غزة,,قيد الحصر,131.0,193.0,0.0,67.88,1.0,3.0,غزة,الرمال الجنوبي,غزة,غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E019,,193.0
غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E020,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E020,,0.0
غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E019,غزة,,قيد الحصر,64.0,140.0,0.0,45.71,1.0,2.0,غزة,الرمال الجنوبي,غزة,غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E019,,140.0
غزة-الرمال الجنوبي,GGA0008,INDAS_G023,FGGA0008_E020,غزة,,قيد الحصر,30.0,129.0,0.0,23.26,1.0,2.0,غزة,الرمال الجنوبي,غزة,غزة-الرمال الجنوبي,GGA0008,INDAS_G023,FGGA0008_E020,,129.0
غزة-مربع الميناء,GGA0008,INDAS_G022,FGGA0008_E021,غزة,,مناطق حصر جديدة,0.0,110.0,0.0,0.0,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-مربع الميناء,GGA0008,INDAS_G022,FGGA0008_E021,,110.0
غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E017,غزة,,مناطق حصر جديدة,0.0,443.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E017,,443.0
غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E011,غزة,,مناطق حصر جديدة,0.0,286.0,0.0,0.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E011,,286.0
غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E012,غزة,,مناطق حصر جديدة,0.0,475.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E012,,475.0
غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E013,غزة,,مناطق حصر جديدة,0.0,467.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E013,,467.0
غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E014,غزة,,مناطق حصر جديدة,0.0,442.0,0.0,0.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E014,,442.0
غزة-البلاخية,GGA0010,INDAS_G016,FGGA0010_E015,غزة,,مناطق حصر جديدة,0.0,129.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-البلاخية,GGA0010,INDAS_G016,FGGA0010_E015,,129.0
غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E016,غزة,,مناطق حصر جديدة,0.0,344.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E016,,344.0
غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E018,غزة,,مناطق حصر جديدة,0.0,400.0,0.0,0.0,0.0,0.0,غزة,مخيم الشاطئ,غزة,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E018,,400.0
غزة-مربع عايدية ومربع كرم مصلحة,GGA0008,INDAS_G019,FGGA0008_E023,غزة,,مناطق حصر جديدة,0.0,294.0,0.0,0.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-مربع عايدية ومربع كرم مصلحة,GGA0008,INDAS_G019,FGGA0008_E023,,294.0
غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E001,غزة,المنطقة محيط مجمع الشفاء,تم الانتهاء,141.0,141.0,699.0,100.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E001,المنطقة محيط مجمع الشفاء,141.0
غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E004,غزة,المنطقة محيط مجمع الشفاء,تم الانتهاء,69.0,71.0,393.0,97.18,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E004,المنطقة محيط مجمع الشفاء,71.0
غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E005,غزة,المنطقة محيط مجمع الشفاء,تم الانتهاء,76.0,76.0,637.0,100.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E005,المنطقة محيط مجمع الشفاء,76.0
غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E003,غزة,المنطقة محيط مجمع الشفاء,تم الانتهاء,82.0,82.0,485.0,100.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E003,المنطقة محيط مجمع الشفاء,82.0
غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E002,غزة,المنطقة محيط مجمع الشفاء,تم الانتهاء,105.0,105.0,608.0,100.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E002,المنطقة محيط مجمع الشفاء,105.0
غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E004,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,تم الانتهاء,89.0,89.0,613.0,100.0,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E004,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,89.0
غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E001,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,تم الانتهاء,77.0,85.0,383.0,90.59,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E001,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,85.0
غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E003,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,تم الانتهاء,84.0,85.0,500.0,98.82,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E003,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,85.0
غزة-مربع الخدمة العامة والقصاصين,GGA0006,INDAS_G028,FGGA0006_E021,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع الخدمة العامة والقصاصين,GGA0006,INDAS_G028,FGGA0006_E021,,0.0
غزة-مدينة الزهراء,GZA0004,INDAS_G006,FGZA0004_E001,غزة,المنطقة بين قصر العدل ومجمع السلامة الطبي  الى شارع الرشيد,مناطق حصر جديدة,0.0,138.0,0.0,0.0,0.0,0.0,مدينة الزهراء,منطقة رقم 6 - اسكان مدينة الزهراء,غزة,غزة-مدينة الزهراء,GZA0004,INDAS_G006,FGZA0004_E001,المنطقة بين قصر العدل ومجمع السلامة الطبي  الى شارع الرشيد,138.0
الوسطى-النصيرات-مربع أرض أبو شمالة ومركز رعاية النصيرات,MNU0002,INDAS_M003,FMNU0002_E013,الوسطى,,قيد الحصر,0.0,0.0,0.0,0.0,0.0,0.0,النصيرات,حي المخيم الجديد,الوسطى,الوسطى-النصيرات-مربع أرض أبو شمالة ومركز رعاية النصيرات,MNU0002,INDAS_M003,FMNU0002_E013,,0.0
الوسطى-النصيرات-مربع أراضي (أبو غولة-أبو مهادي-اللوح-أبو زكري),MNU0002,INDAS_M002,FMNU0002_E014,الوسطى,,مناطق حصر جديدة,0.0,419.0,0.0,0.0,0.0,0.0,النصيرات,حي ارض ابومهادي,الوسطى,الوسطى-النصيرات-مربع أراضي (أبو غولة-أبو مهادي-اللوح-أبو زكري),MNU0002,INDAS_M002,FMNU0002_E014,,419.0
الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E015,الوسطى,,مناطق حصر جديدة,0.0,347.0,0.0,0.0,0.0,0.0,النصيرات,حي صرصور,الوسطى,الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E015,,347.0
الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E016,الوسطى,,مناطق حصر جديدة,0.0,220.0,0.0,0.0,0.0,0.0,النصيرات,حي صرصور,الوسطى,الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E016,,220.0
H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E017,الوسطى,,مناطق حصر جديدة,0.0,216.0,0.0,0.0,0.0,0.0,النصيرات,حي ابوسليم الشرقية,الوسطى,H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E017,,216.0
H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E018,الوسطى,,مناطق حصر جديدة,0.0,372.0,0.0,0.0,0.0,0.0,النصيرات,حي ابوسليم الشرقية,الوسطى,H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E018,,372.0
الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E019,الوسطى,,مناطق حصر جديدة,0.0,205.0,0.0,0.0,0.0,0.0,النصيرات,حي بلوك F,الوسطى,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E019,,205.0
الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E020,الوسطى,,مناطق حصر جديدة,0.0,112.0,0.0,0.0,0.0,0.0,النصيرات,حي بلوك F,الوسطى,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E020,,112.0
الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E021,الوسطى,,مناطق حصر جديدة,0.0,187.0,0.0,0.0,0.0,0.0,النصيرات,حي بلوك F,الوسطى,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E021,,187.0
الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E022,الوسطى,,مناطق حصر جديدة,0.0,336.0,0.0,0.0,0.0,0.0,النصيرات,حي بلوك C,الوسطى,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E022,,336.0
الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E023,الوسطى,,قيد الحصر,0.0,358.0,0.0,0.0,1.0,2.0,النصيرات,حي بلوك C,الوسطى,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E023,,358.0
الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E024,الوسطى,,قيد الحصر,0.0,0.0,0.0,0.0,1.0,2.0,النصيرات,حي بلوك C,الوسطى,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E024,,0.0
الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E025,الوسطى,,مناطق حصر جديدة,0.0,231.0,0.0,0.0,0.0,0.0,النصيرات,حي ارض مطر,الوسطى,الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E025,,231.0
الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E001,الوسطى,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,قيد الحصر,131.0,182.0,0.0,71.98,1.0,2.0,النصيرات,حي المفتي,الوسطى,الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E001,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,182.0
الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E003,الوسطى,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,قيد الحصر,242.0,356.0,0.0,67.98,1.0,2.0,النصيرات,حي المخيم الجديد,الوسطى,الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E003,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,356.0
غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E016,غزة,,مناطق حصر جديدة,0.0,256.0,0.0,0.0,0.0,0.0,المغراقة,حي بدر,غزة,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E016,,256.0
غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E017,غزة,,مناطق حصر جديدة,0.0,364.0,0.0,0.0,0.0,0.0,المغراقة,حي الايمان,غزة,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E017,,364.0
غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E018,غزة,,مناطق حصر جديدة,0.0,392.0,0.0,0.0,0.0,0.0,المغراقة,حي الهدى,غزة,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E018,,392.0
غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E019,غزة,,مناطق حصر جديدة,0.0,329.0,0.0,0.0,0.0,0.0,المغراقة,حي الرحمة,غزة,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E019,,329.0
الوسطى-دير البلح-مربع المشاعلة الغربي ومربع صالة سونستا للأفراح,MDB0003,INDAS_M010,FMDB0003_E009,الوسطى,,مناطق حصر جديدة,74.0,195.0,0.0,37.95,0.0,0.0,دير البلح,المشاعلة / ابوفياض,الوسطى,الوسطى-دير البلح-مربع المشاعلة الغربي ومربع صالة سونستا للأفراح,MDB0003,INDAS_M010,FMDB0003_E009,,195.0
الوسطى-دير البلح-مربع المشاعلة الشرقي ومربع مسجد البركة,MDB0003,INDAS_M011,FMDB0003_E010,الوسطى,,مناطق حصر جديدة,131.0,291.0,0.0,45.02,0.0,0.0,دير البلح,المشاعلة / ابوفياض,الوسطى,الوسطى-دير البلح-مربع المشاعلة الشرقي ومربع مسجد البركة,MDB0003,INDAS_M011,FMDB0003_E010,,291.0
الوسطى-دير البلح-مربع مسجد الأبرار,MDB0003,INDAS_M012,FMDB0003_E011,الوسطى,,مناطق حصر جديدة,0.0,506.0,0.0,0.0,0.0,0.0,دير البلح,البركة,الوسطى,الوسطى-دير البلح-مربع مسجد الأبرار,MDB0003,INDAS_M012,FMDB0003_E011,,506.0
الوسطى-دير البلح-مربع أم ظهير ومسجد الرياطي,MDB0003,INDAS_M015,FMDB0003_E012,الوسطى,,مناطق حصر جديدة,0.0,369.0,0.0,0.0,0.0,0.0,دير البلح,ام ظهير,الوسطى,الوسطى-دير البلح-مربع أم ظهير ومسجد الرياطي,MDB0003,INDAS_M015,FMDB0003_E012,,369.0
دير البلح-قصر أبو سليم,MDB0003,INDAS_M013,FMDB0003_E002,الوسطى,من شارع الحكر من جامع الفرقان الى ابو هولي,تم الانتهاء,252.0,275.0,519.0,91.64,0.0,0.0,دير البلح,الفرش/ام العزبان,الوسطى,دير البلح-قصر أبو سليم,MDB0003,INDAS_M013,FMDB0003_E002,من شارع الحكر من جامع الفرقان الى ابو هولي,275.0
الوسطى-دير البلح-مربع بوبع أرض القدرة وأبو هولي (الجعفراوي الغربي),MDB0003,INDAS_M014,FMDB0003_E013,الوسطى,,مناطق حصر جديدة,0.0,410.0,0.0,0.0,0.0,0.0,دير البلح,بوبع,الوسطى,الوسطى-دير البلح-مربع بوبع أرض القدرة وأبو هولي (الجعفراوي الغربي),MDB0003,INDAS_M014,FMDB0003_E013,,410.0
